attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
,article-4-direction,,a87e5975ea7cddd88764f557ad4880e06b58a480cb7bace2da8bcf3c1e5c92ba,,local-authority-eng:LBH,article-4-direction,2021-01-29,2021-01-29,2021-01-13
,article-4-direction,,a87e5975ea7cddd88764f557ad4880e06b58a480cb7bace2da8bcf3c1e5c92ba,,local-authority-eng:SWK,article-4-direction,2021-01-29,2021-01-29,2021-01-13
,article-4-direction,,a87e5975ea7cddd88764f557ad4880e06b58a480cb7bace2da8bcf3c1e5c92ba,,local-authority-eng:BUC,article-4-direction,2021-01-29,2021-01-29,2021-01-13
,article-4-direction,,,,development-corporation:Q20648596,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,development-corporation:Q6670544,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,development-corporation:Q72456968,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,development-corporation:Q72463795,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:ADU,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:ALL,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:AMB,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:ARU,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:ASF,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:ASH,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:AYL,article-4-direction,2021-08-31T16:13:35.527Z,,2020-03-31
,article-4-direction,,,,local-authority-eng:BAB,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BAE,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BAI,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BAN,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BAR,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BAS,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BBD,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BDF,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BDG,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BEN,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BEX,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BIR,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BLA,article-4-direction,2021-08-31T16:13:35.527Z,,
,article-4-direction,,,,local-authority-eng:BMH,article-4-direction,2021-08-31T16:13:35.528Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:BNE,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BNH,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BNS,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BOL,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BOS,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BOT,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BPC,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BPL,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRA,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRC,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRD,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRE,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRM,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRO,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRT,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRW,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRX,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BRY,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BST,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BUN,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:BUR,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CAB,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CAN,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CAR,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CAS,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CBF,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CHA,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CHC,article-4-direction,2021-08-31T16:13:35.528Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:CHE,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CHI,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CHL,article-4-direction,2021-08-31T16:13:35.528Z,,
,article-4-direction,,,,local-authority-eng:CHN,article-4-direction,2021-08-31T16:13:35.528Z,,2020-03-31
,article-4-direction,,,,local-authority-eng:CHO,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CHR,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CHS,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CHT,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CHW,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CLD,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CMD,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:COL,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CON,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:COP,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:COR,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:COT,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:COV,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CRA,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CRW,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:CRY,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DAC,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DAL,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DAR,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DAV,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DEB,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DER,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DNC,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DOV,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DST,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DUD,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:DUR,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:EAL,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:EAS,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:EAT,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:ECA,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:EDE,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:EDN,article-4-direction,2021-08-31T16:13:35.529Z,,
,article-4-direction,,,,local-authority-eng:EDO,article-4-direction,2021-08-31T16:13:35.530Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:EHA,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:EHE,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ELI,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ELM,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ENF,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ENO,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:EPP,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:EPS,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ERE,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ERY,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:ESK,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:EST,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:EXE,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:FAR,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:FEN,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:FOE,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:FOR,article-4-direction,2021-08-31T16:13:35.530Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:FYL,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GAT,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GED,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GLA,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GLO,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GOS,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GRA,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GRE,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GRT,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:GRY,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAA,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAE,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAG,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAL,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAO,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAR,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAS,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAT,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HAV,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HCK,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HEF,article-4-direction,2021-08-31T16:13:35.530Z,,
,article-4-direction,,,,local-authority-eng:HER,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HIG,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HIL,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HIN,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HMF,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HNS,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HOR,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HPL,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HRW,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HRY,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HUN,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:HYN,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:IOS,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:IOW,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:IPS,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:ISL,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KEC,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KET,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KHL,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KIN,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KIR,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KTT,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:KWL,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:LAC,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:LCE,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:LDS,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:LEE,article-4-direction,2021-08-31T16:13:35.531Z,,
,article-4-direction,,,,local-authority-eng:LEW,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:LIC,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:LIF,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:LIV,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:LND,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:LUT,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MAI,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MAL,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MAN,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MAS,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MAV,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MDB,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MDE,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MDW,article-4-direction,2021-08-31T16:13:35.532Z,,
