attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
,article-4-direction,,,,local-authority-eng:MEL,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MEN,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MIK,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MOL,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MRT,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MSS,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:MSU,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NBL,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NDE,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NDO,article-4-direction,2021-08-31T16:13:35.532Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:NEA,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NEC,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NED,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NEL,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NET,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NEW,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NGM,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NHE,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NKE,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NLN,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NNO,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NNUA,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NOR,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NOW,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NSM,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NTY,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NUN,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NWA,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NWL,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:NWM,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:OAD,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:OLD,article-4-direction,2021-08-31T16:13:35.532Z,,
,article-4-direction,,,,local-authority-eng:OXO,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:PEN,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:PLY,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:POL,article-4-direction,2021-08-31T16:13:35.533Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:POR,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:PRE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:PTE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:PUR,article-4-direction,2021-08-31T16:13:35.533Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:RCC,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RCH,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RDB,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RDG,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RED,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:REI,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RIB,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RIC,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RIH,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:ROC,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:ROH,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:ROS,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:ROT,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RUG,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RUH,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RUN,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RUS,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RUT,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:RYE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SAL,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SAW,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SBU,article-4-direction,2021-08-31T16:13:35.533Z,,2020-03-31
,article-4-direction,,,,local-authority-eng:SCA,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SCE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SDE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SED,article-4-direction,2021-08-31T16:13:35.533Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:SEG,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SEL,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SEV,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SFT,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SGC,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SHA,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SHE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SHF,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SHN,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SHO,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SHR,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SKE,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SKP,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SLA,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SLF,article-4-direction,2021-08-31T16:13:35.533Z,,
,article-4-direction,,,,local-authority-eng:SLG,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SND,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SNO,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SNR,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SOL,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SOS,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SOX,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SPE,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SRI,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SSO,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SST,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STA,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STE,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STF,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STH,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STN,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STO,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STR,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STT,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STV,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:STY,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SUF,article-4-direction,2021-08-31T16:13:35.534Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:SUR,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SWD,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SWL,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:SWT,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TAM,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TAN,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TAU,article-4-direction,2021-08-31T16:13:35.534Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:TAW,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TEI,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TEN,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TES,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TEW,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TFW,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:THA,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:THE,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:THR,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TOB,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TON,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TOR,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TRF,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TUN,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:TWH,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:UTT,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:VAL,article-4-direction,2021-08-31T16:13:35.534Z,,
,article-4-direction,,,,local-authority-eng:WAE,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WAT,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WAV,article-4-direction,2021-08-31T16:13:35.535Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:WAW,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WBK,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WDE,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WDO,article-4-direction,2021-08-31T16:13:35.535Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:WEA,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WEL,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WEW,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WEY,article-4-direction,2021-08-31T16:13:35.535Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:WFT,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WGN,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WIL,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WIN,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WKF,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WLA,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WLI,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WLL,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WLV,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WND,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WNM,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WNUA,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WOC,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WOI,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WOK,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WOT,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WOX,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WRL,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WRT,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WSK,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WSM,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WSO,article-4-direction,2021-08-31T16:13:35.535Z,,2019-03-31
,article-4-direction,,,,local-authority-eng:WYC,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WYE,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:WYO,article-4-direction,2021-08-31T16:13:35.535Z,,2020-03-31
,article-4-direction,,,,local-authority-eng:WYR,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,,,,local-authority-eng:YOR,article-4-direction,2021-08-31T16:13:35.535Z,,
,article-4-direction,https://lambethopenmappingdata-lambethcouncil.opendata.arcgis.com/datasets/lambethcouncil::article-4/about,55e8c3db23ada8dac1343c4b6dd8ecd71c6b057ee3cea1eec2aa73318f06bc3f,ogl3,local-authority-eng:LBH,article-4-direction,2021-10-29,2021-02-02,
,article-4-direction,https://lambethopenmappingdata-lambethcouncil.opendata.arcgis.com/datasets/lambethcouncil::article-4-b1-to-c3/about,e7a76e75e24a96e2b8cf2ee39cdd7bd4fc7fe5978cc77828434787f457b34d3f,ogl3,local-authority-eng:LBH,article-4-direction,2021-10-29,2020-12-17,
,article-4-direction,https://mapping.canterbury.gov.uk/arcgis/rest/services/External/Planning_Constraints_New/MapServer,351fdbd179616dcf25ce0c4498cbd7fd5a917c5bbedcbc6af9f3f23d546b484d,,local-authority-eng:CAT,article-4-direction,2021-11-11T14:14:25:05Z,,
,article-4-direction,,c2ae5f717ecc02ab2f2a4bbabe7890e8e6ac4d57327c213b95af6ac8c1a95cfe,ogl3,local-authority-eng:SWK,article-4-direction,2021-12-17T15:15:46:36Z,,
,article-4-direction,https://maps.buckscc.gov.uk/arcgis/rest/services/PLANNING/RIPA_BOPS/MapServer/5/,5ba34502eac50d7e748548ae77fd2d0699ddb3167d23a27895682d8d6ca22229,ogl3,local-authority-eng:BUC,article-4-direction,2022-01-13T17:17:35:39Z,,
